# gmm-acc-stats-ali exp/tri3b/13.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.2.gz|" exp/tri3b/13.2.acc 
# Started at Tue May  7 16:14:27 KST 2019
#
gmm-acc-stats-ali exp/tri3b/13.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.2.gz|' exp/tri3b/13.2.acc 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s016m2ljy00_r-20150804-Korean-set016050 avg. like is -52.9731 over 399 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5750 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01406 avg. like is -39.774 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5800 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01042 avg. like is -51.1045 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5850 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01092 avg. like is -54.1169 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5900 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01144 avg. like is -47.4181 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5950 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01195 avg. like is -48.4932 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6000 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01247 avg. like is -54.2353 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6050 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01301 avg. like is -47.6289 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6100 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01351 avg. like is -49.8958 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6150 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01402 avg. like is -46.4638 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6200 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01037 avg. like is -48.062 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6250 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01087 avg. like is -48.3356 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6300 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01139 avg. like is -45.35 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6350 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01190 avg. like is -46.6319 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6400 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01242 avg. like is -46.5552 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6450 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01296 avg. like is -47.2424 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6500 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01346 avg. like is -46.5857 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6550 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01397 avg. like is -48.2549 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6600 utterances; for utterance s01f2cciso01-20150804-Korean-cps01031 avg. like is -48.696 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6650 utterances; for utterance s01f2cciso01-20150804-Korean-cps01081 avg. like is -48.4369 over 207 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6700 utterances; for utterance s01f2cciso01-20150804-Korean-cps01131 avg. like is -42.8594 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6750 utterances; for utterance s01f2cciso01-20150804-Korean-cps01181 avg. like is -51.3203 over 101 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6800 utterances; for utterance s01f2cciso01-20150804-Korean-cps01231 avg. like is -44.4842 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6850 utterances; for utterance s01f2cciso01-20150804-Korean-cps01281 avg. like is -48.6013 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6900 utterances; for utterance s01f2cciso01-20150804-Korean-cps01331 avg. like is -43.9524 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6950 utterances; for utterance s01f2cciso01-20150804-Korean-cps01382 avg. like is -45.8707 over 197 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7000 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01016 avg. like is -46.8919 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7050 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01066 avg. like is -40.3828 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7100 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01116 avg. like is -44.3846 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7150 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01166 avg. like is -44.116 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7200 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01216 avg. like is -49.1267 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7250 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01266 avg. like is -47.0728 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7300 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01316 avg. like is -42.5099 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7350 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01366 avg. like is -41.7901 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7400 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01417 avg. like is -45.735 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7450 utterances; for utterance s01f2jriej01-20150804-Korean-cps01051 avg. like is -40.748 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7500 utterances; for utterance s01f2jriej01-20150804-Korean-cps01104 avg. like is -48.2456 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7550 utterances; for utterance s01f2jriej01-20150804-Korean-cps01154 avg. like is -45.4742 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7600 utterances; for utterance s01f2jriej01-20150804-Korean-cps01204 avg. like is -44.4405 over 237 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7650 utterances; for utterance s01f2jriej01-20150804-Korean-cps01255 avg. like is -49.3681 over 211 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7700 utterances; for utterance s01f2jriej01-20150804-Korean-cps01307 avg. like is -47.5707 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7750 utterances; for utterance s01f2jriej01-20150804-Korean-cps01359 avg. like is -43.5243 over 207 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7800 utterances; for utterance s01f2jriej01-20150804-Korean-cps01411 avg. like is -50.7375 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7850 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01044 avg. like is -40.9607 over 129 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7900 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01097 avg. like is -39.8717 over 220 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7950 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01148 avg. like is -45.463 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8000 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01198 avg. like is -42.7923 over 203 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8050 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01249 avg. like is -41.5772 over 228 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8100 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01301 avg. like is -44.63 over 254 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8150 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01353 avg. like is -42.5438 over 245 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8200 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01405 avg. like is -41.3602 over 241 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8250 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01038 avg. like is -51.6546 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8300 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01088 avg. like is -43.7963 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8350 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01139 avg. like is -44.5367 over 190 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8400 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01189 avg. like is -43.2847 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8450 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01240 avg. like is -45.9895 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8500 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01291 avg. like is -47.7299 over 210 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8550 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01342 avg. like is -50.0114 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8600 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01392 avg. like is -45.4352 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8650 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01025 avg. like is -43.3217 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8700 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01075 avg. like is -42.9442 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8750 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01126 avg. like is -39.2498 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8800 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01176 avg. like is -42.1423 over 195 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8850 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01227 avg. like is -44.5399 over 195 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8900 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01278 avg. like is -41.289 over 207 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8950 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01328 avg. like is -38.6149 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9000 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01379 avg. like is -42.0925 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9050 utterances; for utterance s01f2jruha01-20150804-Korean-cps01012 avg. like is -47.2361 over 179 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9100 utterances; for utterance s01f2jruha01-20150804-Korean-cps01064 avg. like is -47.5932 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9150 utterances; for utterance s01f2jruha01-20150804-Korean-cps01114 avg. like is -44.3031 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9200 utterances; for utterance s01f2jruha01-20150804-Korean-cps01165 avg. like is -45.862 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9250 utterances; for utterance s01f2jruha01-20150804-Korean-cps01215 avg. like is -42.9808 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9300 utterances; for utterance s01f2jruha01-20150804-Korean-cps01265 avg. like is -44.5608 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9350 utterances; for utterance s01f2jruha01-20150804-Korean-cps01316 avg. like is -41.723 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9400 utterances; for utterance s01f2jruha01-20150804-Korean-cps01366 avg. like is -41.3552 over 122 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9450 utterances; for utterance s01f2jruha01-20150804-Korean-cps01416 avg. like is -43.2882 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9500 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01051 avg. like is -35.4908 over 113 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9550 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01101 avg. like is -41.3278 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9600 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01152 avg. like is -49.5182 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9650 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01202 avg. like is -46.349 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9700 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01252 avg. like is -46.3029 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9750 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01302 avg. like is -38.3557 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9800 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01353 avg. like is -45.2657 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9850 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01403 avg. like is -43.9698 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9900 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01036 avg. like is -48.452 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9950 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01088 avg. like is -40.2047 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10000 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01140 avg. like is -41.5397 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10050 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01193 avg. like is -44.9563 over 230 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10100 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01244 avg. like is -43.6015 over 254 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10150 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01296 avg. like is -45.8521 over 200 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10200 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01347 avg. like is -46.9834 over 234 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10250 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01401 avg. like is -48.5707 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10300 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01034 avg. like is -42.1236 over 222 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10350 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01086 avg. like is -42.9895 over 236 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10400 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01138 avg. like is -41.347 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10450 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01190 avg. like is -41.4732 over 226 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10500 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01242 avg. like is -43.5761 over 252 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10550 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01294 avg. like is -41.338 over 232 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10600 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01344 avg. like is -42.4509 over 238 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10650 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01399 avg. like is -45.03 over 216 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10700 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01032 avg. like is -49.2916 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10750 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01083 avg. like is -52.0019 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10800 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01133 avg. like is -47.3114 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10850 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01184 avg. like is -46.6197 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10900 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01236 avg. like is -48.0256 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10950 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01288 avg. like is -49.4588 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11000 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01340 avg. like is -42.0308 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11050 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01392 avg. like is -44.0313 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11100 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01026 avg. like is -45.633 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11150 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01077 avg. like is -39.5657 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11200 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01127 avg. like is -42.508 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11250 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01177 avg. like is -42.848 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11300 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01230 avg. like is -39.4859 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11350 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01282 avg. like is -42.5656 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11400 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01334 avg. like is -43.5385 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11450 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01386 avg. like is -45.2231 over 155 frames.
LOG (apply-cmvn[5.5.52-6d919]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 11481 utterances, errors on 0
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -92.5347 over 3.13471e+06 frames.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:161) Applied transform to 11481 utterances; 0 had errors.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:158) Overall average logdet is 3.23896 over 3.13471e+06 frames.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:161) Applied transform to 11481 utterances; 0 had errors.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:112) Done 11480 files, 1 with errors.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:115) Overall avg like per frame (Gaussian only) = -46.1579 over 3134026 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:123) Written accs.
# Accounting: time=14 threads=1
# Ended (code 0) at Tue May  7 16:14:41 KST 2019, elapsed time 14 seconds
