# gmm-acc-stats-ali exp/tri3b/34.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.8.gz|" exp/tri3b/34.8.acc 
# Started at Tue May  7 16:26:22 KST 2019
#
gmm-acc-stats-ali exp/tri3b/34.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.8.gz|' exp/tri3b/34.8.acc 
apply-cmvn --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03051 avg. like is -45.7764 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5750 utterances; for utterance s03m3ksgbc01-20150804-Korean-cps03034 avg. like is -45.659 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5800 utterances; for utterance s03m3ksgbc01-20150804-Korean-cps03084 avg. like is -42.82 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5850 utterances; for utterance s03m3ksgbc01-20150804-Korean-cps03134 avg. like is -43.1528 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5900 utterances; for utterance s03m3ksgbc01-20150804-Korean-cps03184 avg. like is -51.1635 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5950 utterances; for utterance s03m3ksgbc01-20150804-Korean-cps03234 avg. like is -44.7983 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6000 utterances; for utterance s03m3ksgbc01-20150804-Korean-cps03284 avg. like is -46.844 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6050 utterances; for utterance s03m3ksgbc01-20150804-Korean-cps03335 avg. like is -49.1651 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6100 utterances; for utterance s03m3ksgbc01-20150804-Korean-cps03385 avg. like is -46.8134 over 129 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6150 utterances; for utterance s03m3ksgbc01-20150804-KoreandestroyeropsSNR10-cps03018 avg. like is -46.3039 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6200 utterances; for utterance s03m3ksgbc01-20150804-KoreandestroyeropsSNR10-cps03068 avg. like is -43.0846 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6250 utterances; for utterance s03m3ksgbc01-20150804-KoreandestroyeropsSNR10-cps03118 avg. like is -44.2989 over 100 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6300 utterances; for utterance s03m3ksgbc01-20150804-KoreandestroyeropsSNR10-cps03168 avg. like is -45.7748 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6350 utterances; for utterance s03m3ksgbc01-20150804-KoreandestroyeropsSNR10-cps03218 avg. like is -40.9399 over 129 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6400 utterances; for utterance s03m3ksgbc01-20150804-KoreandestroyeropsSNR10-cps03268 avg. like is -42.5908 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6450 utterances; for utterance s03m3ksgbc01-20150804-KoreandestroyeropsSNR10-cps03319 avg. like is -42.7315 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6500 utterances; for utterance s03m3ksgbc01-20150804-KoreandestroyeropsSNR10-cps03369 avg. like is -41.3124 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6550 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03002 avg. like is -46.8531 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6600 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03052 avg. like is -43.0883 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6650 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03102 avg. like is -42.7193 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6700 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03154 avg. like is -41.3269 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6750 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03208 avg. like is -45.3376 over 189 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6800 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03262 avg. like is -44.1741 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6850 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03313 avg. like is -44.0698 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6900 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03365 avg. like is -48.7329 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6950 utterances; for utterance s03m3ksiwd01-20150804-Korean-cps03417 avg. like is -47.9906 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7000 utterances; for utterance s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03049 avg. like is -45.3246 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7050 utterances; for utterance s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03099 avg. like is -43.1049 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7100 utterances; for utterance s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03151 avg. like is -41.4015 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7150 utterances; for utterance s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03205 avg. like is -41.4074 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7200 utterances; for utterance s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03258 avg. like is -46.7589 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7250 utterances; for utterance s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03310 avg. like is -45.0437 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7300 utterances; for utterance s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03362 avg. like is -42.3664 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7350 utterances; for utterance s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03414 avg. like is -44.0305 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7400 utterances; for utterance s03m3ksjmh02-20150804-Korean-cps03047 avg. like is -48.4179 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7450 utterances; for utterance s03m3ksjmh02-20150804-Korean-cps03097 avg. like is -45.6524 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7500 utterances; for utterance s03m3ksjmh02-20150804-Korean-cps03147 avg. like is -46.5449 over 122 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7550 utterances; for utterance s03m3ksjmh02-20150804-Korean-cps03197 avg. like is -42.7165 over 179 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7600 utterances; for utterance s03m3ksjmh02-20150804-Korean-cps03247 avg. like is -43.5018 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7650 utterances; for utterance s03m3ksjmh02-20150804-Korean-cps03299 avg. like is -41.1083 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7700 utterances; for utterance s03m3ksjmh02-20150804-Korean-cps03350 avg. like is -47.7236 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7750 utterances; for utterance s03m3ksjmh02-20150804-Korean-cps03400 avg. like is -44.1 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7800 utterances; for utterance s03m3ksjmh02-20150804-Koreanbabble1SNR10-cps03034 avg. like is -42.2193 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7850 utterances; for utterance s03m3ksjmh02-20150804-Koreanbabble1SNR10-cps03084 avg. like is -42.7617 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7900 utterances; for utterance s03m3ksjmh02-20150804-Koreanbabble1SNR10-cps03134 avg. like is -45.1711 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7950 utterances; for utterance s03m3ksjmh02-20150804-Koreanbabble1SNR10-cps03184 avg. like is -43.9421 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8000 utterances; for utterance s03m3ksjmh02-20150804-Koreanbabble1SNR10-cps03234 avg. like is -44.9404 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8050 utterances; for utterance s03m3ksjmh02-20150804-Koreanbabble1SNR10-cps03286 avg. like is -49.5452 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8100 utterances; for utterance s03m3ksjmh02-20150804-Koreanbabble1SNR10-cps03337 avg. like is -44.6967 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8150 utterances; for utterance s03m3ksjmh02-20150804-Koreanbabble1SNR10-cps03387 avg. like is -46.0124 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8200 utterances; for utterance s03m3ssbcu02-20150804-Korean-cps03020 avg. like is -47.1975 over 129 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8250 utterances; for utterance s03m3ssbcu02-20150804-Korean-cps03070 avg. like is -47.5855 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8300 utterances; for utterance s03m3ssbcu02-20150804-Korean-cps03120 avg. like is -51.0009 over 121 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8350 utterances; for utterance s03m3ssbcu02-20150804-Korean-cps03171 avg. like is -44.9977 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8400 utterances; for utterance s03m3ssbcu02-20150804-Korean-cps03223 avg. like is -52.6525 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8450 utterances; for utterance s03m3ssbcu02-20150804-Korean-cps03273 avg. like is -43.5577 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8500 utterances; for utterance s03m3ssbcu02-20150804-Korean-cps03323 avg. like is -47.0235 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8550 utterances; for utterance s03m3ssbcu02-20150804-Korean-cps03373 avg. like is -51.1856 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8600 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03006 avg. like is -39.8766 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8650 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03056 avg. like is -37.3078 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8700 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03106 avg. like is -37.5232 over 121 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8750 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03156 avg. like is -36.867 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8800 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03207 avg. like is -36.0373 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8850 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03259 avg. like is -35.5294 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8900 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03309 avg. like is -37.6649 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8950 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03359 avg. like is -37.342 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9000 utterances; for utterance s03m3ssbcu02-20150804-KoreanwhiteSNR10-cps03410 avg. like is -34.8526 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9050 utterances; for utterance s03m3ssgsz01-20150804-Korean-cps03044 avg. like is -47.499 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9100 utterances; for utterance s03m3ssgsz01-20150804-Korean-cps03094 avg. like is -45.1205 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9150 utterances; for utterance s03m3ssgsz01-20150804-Korean-cps03144 avg. like is -43.5185 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9200 utterances; for utterance s03m3ssgsz01-20150804-Korean-cps03195 avg. like is -52.2883 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9250 utterances; for utterance s03m3ssgsz01-20150804-Korean-cps03245 avg. like is -49.4141 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9300 utterances; for utterance s03m3ssgsz01-20150804-Korean-cps03296 avg. like is -46.2644 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9350 utterances; for utterance s03m3ssgsz01-20150804-Korean-cps03346 avg. like is -46.6482 over 129 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9400 utterances; for utterance s03m3ssgsz01-20150804-Korean-cps03396 avg. like is -49.7388 over 129 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9450 utterances; for utterance s03m3ssngw01-20150804-Korean-cps03033 avg. like is -52.2181 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9500 utterances; for utterance s03m3ssngw01-20150804-Korean-cps03084 avg. like is -42.2327 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9550 utterances; for utterance s03m3ssngw01-20150804-Korean-cps03143 avg. like is -45.3644 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9600 utterances; for utterance s03m3ssngw01-20150804-Korean-cps03197 avg. like is -44.2164 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9650 utterances; for utterance s03m3ssngw01-20150804-Korean-cps03250 avg. like is -44.1696 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9700 utterances; for utterance s03m3ssngw01-20150804-Korean-cps03306 avg. like is -47.702 over 126 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9750 utterances; for utterance s03m3ssngw01-20150804-Korean-cps03358 avg. like is -47.5552 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9800 utterances; for utterance s03m3ssngw01-20150804-Korean-cps03413 avg. like is -45.0789 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9850 utterances; for utterance s03m3ssngw01-20150804-Koreanleopard1SNR10-cps03049 avg. like is -44.5254 over 135 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9900 utterances; for utterance s03m3ssngw01-20150804-Koreanleopard1SNR10-cps03105 avg. like is -39.9431 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9950 utterances; for utterance s03m3ssngw01-20150804-Koreanleopard1SNR10-cps03160 avg. like is -44.3976 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10000 utterances; for utterance s03m3ssngw01-20150804-Koreanleopard1SNR10-cps03213 avg. like is -43.6182 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10050 utterances; for utterance s03m3ssngw01-20150804-Koreanleopard1SNR10-cps03267 avg. like is -44.7439 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10100 utterances; for utterance s03m3ssngw01-20150804-Koreanleopard1SNR10-cps03322 avg. like is -40.5647 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10150 utterances; for utterance s03m3ssngw01-20150804-Koreanleopard1SNR10-cps03376 avg. like is -40.4486 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10200 utterances; for utterance s03m4ksoyj01-20150804-Korean-cps03011 avg. like is -51.4844 over 221 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10250 utterances; for utterance s03m4ksoyj01-20150804-Korean-cps03061 avg. like is -52.394 over 217 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10300 utterances; for utterance s03m4ksoyj01-20150804-Korean-cps03113 avg. like is -53.0834 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10350 utterances; for utterance s03m4ksoyj01-20150804-Korean-cps03165 avg. like is -55.2892 over 124 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10400 utterances; for utterance s03m4ksoyj01-20150804-Korean-cps03216 avg. like is -54.2434 over 188 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10450 utterances; for utterance s03m4ksoyj01-20150804-Korean-cps03267 avg. like is -55.2925 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10500 utterances; for utterance s03m4ksoyj01-20150804-Korean-cps03317 avg. like is -54.94 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10550 utterances; for utterance s03m4ksoyj01-20150804-Korean-cps03368 avg. like is -51.7616 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10600 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03001 avg. like is -41.1902 over 210 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10650 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03051 avg. like is -39.3591 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10700 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03102 avg. like is -37.7789 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10750 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03155 avg. like is -36.9921 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10800 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03205 avg. like is -38.5459 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10850 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03257 avg. like is -38.812 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10900 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03307 avg. like is -39.3812 over 185 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10950 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03358 avg. like is -42.0562 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11000 utterances; for utterance s03m4ksoyj01-20150804-KoreancarSNR10-cps03409 avg. like is -39.0035 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11050 utterances; for utterance s03m4ssmsj01-20150804-Korean-cps03041 avg. like is -48.5226 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11100 utterances; for utterance s03m4ssmsj01-20150804-Korean-cps03091 avg. like is -45.0458 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11150 utterances; for utterance s03m4ssmsj01-20150804-Korean-cps03141 avg. like is -47.4981 over 132 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11200 utterances; for utterance s03m4ssmsj01-20150804-Korean-cps03194 avg. like is -44.5403 over 120 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11250 utterances; for utterance s03m4ssmsj01-20150804-Korean-cps03246 avg. like is -43.2307 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11300 utterances; for utterance s03m4ssmsj01-20150804-Korean-cps03297 avg. like is -46.1497 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11350 utterances; for utterance s03m4ssmsj01-20150804-Korean-cps03351 avg. like is -47.6618 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11400 utterances; for utterance s03m4ssmsj01-20150804-Korean-cps03401 avg. like is -45.6612 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11450 utterances; for utterance s03m4ssmsj01-20150804-KoreanbabbleSNR10-cps03033 avg. like is -48.1563 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11500 utterances; for utterance s03m4ssmsj01-20150804-KoreanbabbleSNR10-cps03083 avg. like is -48.2236 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11550 utterances; for utterance s03m4ssmsj01-20150804-KoreanbabbleSNR10-cps03133 avg. like is -45.3754 over 130 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11600 utterances; for utterance s03m4ssmsj01-20150804-KoreanbabbleSNR10-cps03186 avg. like is -48.7712 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11650 utterances; for utterance s03m4ssmsj01-20150804-KoreanbabbleSNR10-cps03237 avg. like is -46.3299 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11700 utterances; for utterance s03m4ssmsj01-20150804-KoreanbabbleSNR10-cps03289 avg. like is -48.0568 over 159 frames.
