# gmm-acc-stats-ali exp/tri3b/15.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.4.gz|" exp/tri3b/15.4.acc 
# Started at Tue May  7 16:15:09 KST 2019
#
gmm-acc-stats-ali exp/tri3b/15.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.4.gz|' exp/tri3b/15.4.acc 
apply-cmvn --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- 
splice-feats ark:- ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s01m1jrugs01-20150804-Korean-cps01050 avg. like is -45.4835 over 301 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5750 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01415 avg. like is -41.6195 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5800 utterances; for utterance s01m2jrggz01-20150804-Korean-cps01048 avg. like is -45.8102 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5850 utterances; for utterance s01m2jrggz01-20150804-Korean-cps01099 avg. like is -44.3239 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5900 utterances; for utterance s01m2jrggz01-20150804-Korean-cps01151 avg. like is -45.2259 over 185 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5950 utterances; for utterance s01m2jrggz01-20150804-Korean-cps01204 avg. like is -54.0472 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6000 utterances; for utterance s01m2jrggz01-20150804-Korean-cps01256 avg. like is -54.8012 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6050 utterances; for utterance s01m2jrggz01-20150804-Korean-cps01306 avg. like is -46.7178 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6100 utterances; for utterance s01m2jrggz01-20150804-Korean-cps01356 avg. like is -49.1575 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6150 utterances; for utterance s01m2jrggz01-20150804-Korean-cps01408 avg. like is -49.3088 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6200 utterances; for utterance s01m2jrggz01-20150804-Koreanfactory1SNR10-cps01042 avg. like is -41.1879 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6250 utterances; for utterance s01m2jrggz01-20150804-Koreanfactory1SNR10-cps01093 avg. like is -41.4957 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6300 utterances; for utterance s01m2jrggz01-20150804-Koreanfactory1SNR10-cps01145 avg. like is -43.3169 over 103 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6350 utterances; for utterance s01m2jrggz01-20150804-Koreanfactory1SNR10-cps01198 avg. like is -40.6373 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6400 utterances; for utterance s01m2jrggz01-20150804-Koreanfactory1SNR10-cps01249 avg. like is -41.1264 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6450 utterances; for utterance s01m2jrggz01-20150804-Koreanfactory1SNR10-cps01300 avg. like is -41.9107 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6500 utterances; for utterance s01m2jrggz01-20150804-Koreanfactory1SNR10-cps01350 avg. like is -40.8136 over 124 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6550 utterances; for utterance s01m2jrggz01-20150804-Koreanfactory1SNR10-cps01402 avg. like is -40.3008 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6600 utterances; for utterance s01m2ksgdm01-20150804-Korean-cps01036 avg. like is -56.7242 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6650 utterances; for utterance s01m2ksgdm01-20150804-Korean-cps01086 avg. like is -47.7254 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6700 utterances; for utterance s01m2ksgdm01-20150804-Korean-cps01136 avg. like is -44.7652 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6750 utterances; for utterance s01m2ksgdm01-20150804-Korean-cps01186 avg. like is -46.8989 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6800 utterances; for utterance s01m2ksgdm01-20150804-Korean-cps01236 avg. like is -47.9811 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6850 utterances; for utterance s01m2ksgdm01-20150804-Korean-cps01286 avg. like is -46.7998 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6900 utterances; for utterance s01m2ksgdm01-20150804-Korean-cps01337 avg. like is -45.7899 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6950 utterances; for utterance s01m2ksgdm01-20150804-Korean-cps01387 avg. like is -46.2474 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7000 utterances; for utterance s01m2ksgdm01-20150804-KoreanhfchannelSNR10-cps01024 avg. like is -43.9725 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7050 utterances; for utterance s01m2ksgdm01-20150804-KoreanhfchannelSNR10-cps01074 avg. like is -41.42 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7100 utterances; for utterance s01m2ksgdm01-20150804-KoreanhfchannelSNR10-cps01124 avg. like is -43.1579 over 199 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7150 utterances; for utterance s01m2ksgdm01-20150804-KoreanhfchannelSNR10-cps01174 avg. like is -39.0603 over 103 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7200 utterances; for utterance s01m2ksgdm01-20150804-KoreanhfchannelSNR10-cps01224 avg. like is -38.6656 over 132 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7250 utterances; for utterance s01m2ksgdm01-20150804-KoreanhfchannelSNR10-cps01274 avg. like is -40.2172 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7300 utterances; for utterance s01m2ksgdm01-20150804-KoreanhfchannelSNR10-cps01324 avg. like is -45.0757 over 124 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7350 utterances; for utterance s01m2ksgdm01-20150804-KoreanhfchannelSNR10-cps01375 avg. like is -42.0371 over 132 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7400 utterances; for utterance s01m2sshby01-20150804-Korean-cps01012 avg. like is -49.1718 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7450 utterances; for utterance s01m2sshby01-20150804-Korean-cps01062 avg. like is -41.0738 over 223 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7500 utterances; for utterance s01m2sshby01-20150804-Korean-cps01112 avg. like is -45.9841 over 251 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7550 utterances; for utterance s01m2sshby01-20150804-Korean-cps01163 avg. like is -40.3153 over 223 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7600 utterances; for utterance s01m2sshby01-20150804-Korean-cps01214 avg. like is -46.5965 over 237 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7650 utterances; for utterance s01m2sshby01-20150804-Korean-cps01264 avg. like is -41.9638 over 213 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7700 utterances; for utterance s01m2sshby01-20150804-Korean-cps01314 avg. like is -45.5746 over 232 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7750 utterances; for utterance s01m2sshby01-20150804-Korean-cps01364 avg. like is -42.568 over 232 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7800 utterances; for utterance s01m2sshby01-20150804-Korean-cps01414 avg. like is -42.8118 over 232 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7850 utterances; for utterance s01m2sshby01-20150804-KoreandestroyeropsSNR10-cps01047 avg. like is -44.2578 over 284 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7900 utterances; for utterance s01m2sshby01-20150804-KoreandestroyeropsSNR10-cps01097 avg. like is -42.6218 over 213 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7950 utterances; for utterance s01m2sshby01-20150804-KoreandestroyeropsSNR10-cps01147 avg. like is -41.2007 over 199 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8000 utterances; for utterance s01m2sshby01-20150804-KoreandestroyeropsSNR10-cps01199 avg. like is -41.1006 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8050 utterances; for utterance s01m2sshby01-20150804-KoreandestroyeropsSNR10-cps01249 avg. like is -41.2606 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8100 utterances; for utterance s01m2sshby01-20150804-KoreandestroyeropsSNR10-cps01299 avg. like is -43.5378 over 208 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8150 utterances; for utterance s01m2sshby01-20150804-KoreandestroyeropsSNR10-cps01349 avg. like is -43.7995 over 232 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8200 utterances; for utterance s01m2sshby01-20150804-KoreandestroyeropsSNR10-cps01399 avg. like is -42.9295 over 270 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8250 utterances; for utterance s01m2ssiyj01-20150804-Korean-cps01032 avg. like is -49.1236 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8300 utterances; for utterance s01m2ssiyj01-20150804-Korean-cps01082 avg. like is -49.4223 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8350 utterances; for utterance s01m2ssiyj01-20150804-Korean-cps01132 avg. like is -41.7521 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8400 utterances; for utterance s01m2ssiyj01-20150804-Korean-cps01182 avg. like is -49.9295 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8450 utterances; for utterance s01m2ssiyj01-20150804-Korean-cps01232 avg. like is -47.9597 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8500 utterances; for utterance s01m2ssiyj01-20150804-Korean-cps01282 avg. like is -48.0245 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8550 utterances; for utterance s01m2ssiyj01-20150804-Korean-cps01332 avg. like is -48.5998 over 135 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8600 utterances; for utterance s01m2ssiyj01-20150804-Korean-cps01382 avg. like is -49.3252 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8650 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01015 avg. like is -42.9364 over 177 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8700 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01065 avg. like is -40.8277 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8750 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01115 avg. like is -41.5883 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8800 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01165 avg. like is -40.6215 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8850 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01215 avg. like is -40.1386 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8900 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01265 avg. like is -40.2184 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8950 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01315 avg. like is -38.5771 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9000 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01365 avg. like is -43.378 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9050 utterances; for utterance s01m2ssiyj01-20150804-KoreanhfchannelSNR10-cps01415 avg. like is -43.9523 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9100 utterances; for utterance s01m2ssjhs01-20150804-Korean-cps01048 avg. like is -47.2717 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9150 utterances; for utterance s01m2ssjhs01-20150804-Korean-cps01098 avg. like is -49.4003 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9200 utterances; for utterance s01m2ssjhs01-20150804-Korean-cps01148 avg. like is -50.5065 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9250 utterances; for utterance s01m2ssjhs01-20150804-Korean-cps01199 avg. like is -49.6287 over 126 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9300 utterances; for utterance s01m2ssjhs01-20150804-Korean-cps01249 avg. like is -45.9118 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9350 utterances; for utterance s01m2ssjhs01-20150804-Korean-cps01299 avg. like is -47.9314 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9400 utterances; for utterance s01m2ssjhs01-20150804-Korean-cps01350 avg. like is -47.8843 over 132 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9450 utterances; for utterance s01m2ssjhs01-20150804-Korean-cps01400 avg. like is -51.2545 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9500 utterances; for utterance s01m2ssjhs01-20150804-KoreancarSNR10-cps01033 avg. like is -43.2671 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9550 utterances; for utterance s01m2ssjhs01-20150804-KoreancarSNR10-cps01083 avg. like is -45.6052 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9600 utterances; for utterance s01m2ssjhs01-20150804-KoreancarSNR10-cps01133 avg. like is -41.6022 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9650 utterances; for utterance s01m2ssjhs01-20150804-KoreancarSNR10-cps01184 avg. like is -40.2023 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9700 utterances; for utterance s01m2ssjhs01-20150804-KoreancarSNR10-cps01234 avg. like is -42.3745 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9750 utterances; for utterance s01m2ssjhs01-20150804-KoreancarSNR10-cps01284 avg. like is -39.7548 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9800 utterances; for utterance s01m2ssjhs01-20150804-KoreancarSNR10-cps01334 avg. like is -39.6089 over 132 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9850 utterances; for utterance s01m2ssjhs01-20150804-KoreancarSNR10-cps01385 avg. like is -41.6149 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9900 utterances; for utterance s01m3ccnch01-20150804-Korean-cps01018 avg. like is -43.0185 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9950 utterances; for utterance s01m3ccnch01-20150804-Korean-cps01071 avg. like is -49.5489 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10000 utterances; for utterance s01m3ccnch01-20150804-Korean-cps01123 avg. like is -42.2302 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10050 utterances; for utterance s01m3ccnch01-20150804-Korean-cps01173 avg. like is -44.7115 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10100 utterances; for utterance s01m3ccnch01-20150804-Korean-cps01223 avg. like is -46.8071 over 126 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10150 utterances; for utterance s01m3ccnch01-20150804-Korean-cps01274 avg. like is -44.0583 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10200 utterances; for utterance s01m3ccnch01-20150804-Korean-cps01324 avg. like is -49.1568 over 123 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10250 utterances; for utterance s01m3ccnch01-20150804-Korean-cps01374 avg. like is -50.9048 over 119 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10300 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01007 avg. like is -43.6661 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10350 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01060 avg. like is -48.9135 over 113 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10400 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01112 avg. like is -43.9482 over 124 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10450 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01162 avg. like is -39.8252 over 130 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10500 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01212 avg. like is -41.1153 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10550 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01263 avg. like is -44.1014 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10600 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01313 avg. like is -46.895 over 115 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10650 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01363 avg. like is -43.2187 over 123 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10700 utterances; for utterance s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01413 avg. like is -39.9583 over 85 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10750 utterances; for utterance s01m3jrgyt01-20150804-Korean-cps01046 avg. like is -47.5774 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10800 utterances; for utterance s01m3jrgyt01-20150804-Korean-cps01096 avg. like is -41.3774 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10850 utterances; for utterance s01m3jrgyt01-20150804-Korean-cps01146 avg. like is -45.5456 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10900 utterances; for utterance s01m3jrgyt01-20150804-Korean-cps01197 avg. like is -42.905 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10950 utterances; for utterance s01m3jrgyt01-20150804-Korean-cps01247 avg. like is -48.1079 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11000 utterances; for utterance s01m3jrgyt01-20150804-Korean-cps01297 avg. like is -42.7618 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11050 utterances; for utterance s01m3jrgyt01-20150804-Korean-cps01348 avg. like is -43.5466 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11100 utterances; for utterance s01m3jrgyt01-20150804-Korean-cps01398 avg. like is -41.5802 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11150 utterances; for utterance s01m3jrgyt01-20150804-Koreanleopard2SNR10-cps01031 avg. like is -41.8373 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11200 utterances; for utterance s01m3jrgyt01-20150804-Koreanleopard2SNR10-cps01081 avg. like is -46.3313 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11250 utterances; for utterance s01m3jrgyt01-20150804-Koreanleopard2SNR10-cps01131 avg. like is -43.802 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11300 utterances; for utterance s01m3jrgyt01-20150804-Koreanleopard2SNR10-cps01182 avg. like is -45.9233 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11350 utterances; for utterance s01m3jrgyt01-20150804-Koreanleopard2SNR10-cps01232 avg. like is -42.1948 over 132 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11400 utterances; for utterance s01m3jrgyt01-20150804-Koreanleopard2SNR10-cps01282 avg. like is -43.7753 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11450 utterances; for utterance s01m3jrgyt01-20150804-Koreanleopard2SNR10-cps01333 avg. like is -44.4539 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11500 utterances; for utterance s01m3jrgyt01-20150804-Koreanleopard2SNR10-cps01383 avg. like is -45.9927 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11550 utterances; for utterance s01m3kschg01-20150804-Korean-cps01017 avg. like is -52.2217 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11600 utterances; for utterance s01m3kschg01-20150804-Korean-cps01069 avg. like is -48.5084 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11650 utterances; for utterance s01m3kschg01-20150804-Korean-cps01119 avg. like is -52.8092 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11700 utterances; for utterance s01m3kschg01-20150804-Korean-cps01170 avg. like is -53.5071 over 146 frames.
